date,region,format,revenue_musd
2024-10-01,East,Vinyl,12.29
2024-11-01,East,Vinyl,13.54
2024-12-01,East,Vinyl,12.18
2025-01-01,East,Vinyl,12.81
2025-02-01,East,Vinyl,15.56
2025-03-01,East,Vinyl,16.86
2025-04-01,East,Vinyl,17.24
2025-05-01,East,Vinyl,20.43
2025-06-01,East,Vinyl,21.05
2025-07-01,East,Vinyl,21.49
2025-08-01,East,Vinyl,22.98
2025-09-01,East,Vinyl,24.08
2025-10-01,East,Vinyl,22.1
2025-11-01,East,Vinyl,20.48
2025-12-01,East,Vinyl,21.52
2024-01-01,East,CD,21.9
2024-02-01,East,CD,18.54
2024-03-01,East,CD,22.22
2024-04-01,East,CD,23.09
2024-05-01,East,CD,24.92
2024-06-01,East,CD,21.59
2024-07-01,East,CD,22.94
2024-08-01,East,CD,19.41
2024-09-01,East,CD,17.09
2024-10-01,East,CD,12.34
2024-11-01,East,CD,11.13
2024-12-01,East,CD,10.29
2025-01-01,East,CD,9.97
2025-02-01,East,CD,11.31
2025-03-01,East,CD,11.98
2025-04-01,East,CD,14.57
2025-05-01,East,CD,13.67
2025-06-01,East,CD,11.07
2025-07-01,East,CD,10.26
2025-08-01,East,CD,10.65
2025-09-01,East,CD,12.24
2025-10-01,East,CD,12.84
2025-11-01,East,CD,8.07
2025-12-01,East,CD,8.66
2024-01-01,East,Download,20.81
2024-02-01,East,Download,21.05
2024-03-01,East,Download,20.24
2024-04-01,East,Download,21.02
2024-05-01,East,Download,19.44
2024-06-01,East,Download,19.68
2024-07-01,East,Download,17.73
2024-08-01,East,Download,18.58
2024-09-01,East,Download,17.17
2024-10-01,East,Download,13.43
2024-11-01,East,Download,13.45
2024-12-01,East,Download,14.7
2025-01-01,East,Download,13.12
2025-02-01,East,Download,12.25
2025-03-01,East,Download,7.36
2025-04-01,East,Download,9.39
2025-05-01,East,Download,7.89
2025-06-01,East,Download,2.74
2025-07-01,East,Download,0.0
2025-08-01,East,Download,0.0
2025-09-01,East,Download,1.67
2025-10-01,East,Download,1.27
2025-11-01,East,Download,2.18
2025-12-01,East,Download,0.0
2024-01-01,West,Streaming,91.4
2024-02-01,West,Streaming,107.5
2024-03-01,West,Streaming,126.47
2024-04-01,West,Streaming,145.98
2024-05-01,West,Streaming,166.79
2024-06-01,West,Streaming,178.04
2024-07-01,West,Streaming,183.66
2024-08-01,West,Streaming,186.87
2024-09-01,West,Streaming,189.72
2024-10-01,West,Streaming,190.72
2024-11-01,West,Streaming,201.43
2024-12-01,West,Streaming,216.22
2025-01-01,West,Streaming,243.59
2025-02-01,West,Streaming,280.92
2025-03-01,West,Streaming,324.17
2025-04-01,West,Streaming,374.92
2025-05-01,West,Streaming,423.17
2025-06-01,West,Streaming,456.69
2025-07-01,West,Streaming,473.34
2025-08-01,West,Streaming,478.86
2025-09-01,West,Streaming,473.04
2025-10-01,West,Streaming,472.2
2025-11-01,West,Streaming,488.14
2025-12-01,West,Streaming,524.55
2024-01-01,West,Vinyl,14.1
2024-02-01,West,Vinyl,16.06
2024-03-01,West,Vinyl,15.79
2024-04-01,West,Vinyl,15.87
2024-05-01,West,Vinyl,23.13
2024-06-01,West,Vinyl,22.25
2024-07-01,West,Vinyl,20.11
2024-08-01,West,Vinyl,19.76
2024-09-01,West,Vinyl,19.95
2024-10-01,West,Vinyl,19.43
2024-11-01,West,Vinyl,17.02
2024-12-01,West,Vinyl,14.81
2025-01-01,West,Vinyl,17.02
2025-02-01,West,Vinyl,18.45
2025-03-01,West,Vinyl,16.71
2025-04-01,West,Vinyl,20.8
2025-05-01,West,Vinyl,23.77
2025-06-01,West,Vinyl,23.72
2025-07-01,West,Vinyl,22.65
2025-08-01,West,Vinyl,22.02
2025-09-01,West,Vinyl,19.15
2025-10-01,West,Vinyl,15.21
2025-11-01,West,Vinyl,15.6
2025-12-01,West,Vinyl,12.75
2024-01-01,West,CD,24.16
2024-02-01,West,CD,21.89
2024-03-01,West,CD,22.71
2024-04-01,West,CD,23.26
2024-05-01,West,CD,27.39
2024-06-01,West,CD,24.22
2024-07-01,West,CD,19.45
2024-08-01,West,CD,16.13
2024-09-01,West,CD,11.93
2024-10-01,West,CD,9.47
2024-11-01,West,CD,9.74
2024-12-01,West,CD,11.15
2025-01-01,West,CD,14.9
2025-02-01,West,CD,13.83
2025-03-01,West,CD,20.29
2025-04-01,West,CD,25.41
2025-05-01,West,CD,25.19
2025-06-01,West,CD,19.39
2025-07-01,West,CD,17.87
2025-08-01,West,CD,16.3
2025-09-01,West,CD,9.48
2025-10-01,West,CD,8.72
2025-11-01,West,CD,7.68
2025-12-01,West,CD,5.72
2024-01-01,West,Download,19.86
2024-02-01,West,Download,22.17
2024-03-01,West,Download,21.44
2024-04-01,West,Download,22.05
2024-05-01,West,Download,20.12
2024-06-01,West,Download,17.18
2024-07-01,West,Download,15.68
2024-08-01,West,Download,14.87
2024-09-01,West,Download,11.62
2024-10-01,West,Download,5.29
2024-11-01,West,Download,6.07
2024-12-01,West,Download,2.19
2025-01-01,West,Download,2.41
2025-02-01,West,Download,6.34
2025-03-01,West,Download,6.39
2025-04-01,West,Download,3.81
2025-05-01,West,Download,0.51
2025-06-01,West,Download,3.05
2025-07-01,West,Download,2.72
2025-08-01,West,Download,3.57
2025-09-01,West,Download,5.12
2025-10-01,West,Download,4.37
2025-11-01,West,Download,3.27
2025-12-01,West,Download,0.99
